PcMax,PdMax,eta_c,eta_d,Emax,Emin,E0
19.0,19.03,0.99,0.77,64.32,21.43,42.88
14.91,13.66,0.97,0.79,46.45,22.35,34.4
14.41,17.41,0.86,0.81,43.93,12.5,28.22
18.21,10.07,0.95,0.94,65.18,28.54,46.86
17.7,19.25,0.92,0.9,74.53,16.92,45.72
19.03,15.84,0.86,0.99,53.2,13.47,33.34
15.68,12.65,0.93,0.83,75.15,4.21,39.68
13.08,19.11,0.94,0.96,68.81,21.95,45.38
18.74,13.32,0.88,0.98,64.61,20.16,42.38
12.97,17.11,0.82,0.91,71.97,6.92,39.44
16.29,15.62,0.96,0.95,59.91,26.32,43.11
12.56,11.73,0.91,0.76,51.06,22.78,36.92
11.13,19.86,0.79,0.98,77.33,13.27,45.3
10.42,10.35,0.79,0.81,61.22,23.95,42.58
10.6,10.56,0.98,1.0,74.9,25.2,50.05
12.32,15.94,0.79,0.76,42.77,6.53,24.65
19.33,19.82,0.97,1.0,40.93,22.48,31.7
19.7,14.88,0.92,0.81,48.71,21.18,34.94
17.95,12.37,0.94,0.8,77.67,20.61,49.14
19.33,10.69,0.81,0.94,48.49,13.76,31.12
10.01,11.91,0.86,0.82,59.25,25.89,42.57
19.65,13.5,0.91,0.98,56.72,19.42,38.07
17.73,13.02,0.81,0.82,45.17,6.14,25.66
12.56,19.05,0.81,0.8,51.57,25.58,38.58
10.51,14.69,0.93,0.91,70.88,24.68,47.78
19.91,19.35,0.86,0.96,49.29,28.24,38.76
18.56,18.89,0.99,0.9,76.83,13.21,45.02
19.75,13.47,0.93,0.84,65.26,17.3,41.28
17.05,15.31,0.82,0.85,73.26,28.74,51.0
17.68,10.88,0.81,0.92,50.56,7.85,29.2
14.03,14.14,0.8,0.94,44.27,9.55,26.91
